feature,edge_idx,z_std,ale_centred
RVD,0,-0.6480407449120664,-5.484572704046936e-05
RVD,1,-0.6078927685489703,-5.247217369726481e-05
RVD,2,-0.5990806802965313,-5.1955075937098304e-05
RVD,3,-0.590711535153492,-5.1462870478485134e-05
RVD,4,-0.5844904354602181,-5.109507491381432e-05
RVD,5,-0.5764456422719088,-5.061360393694908e-05
RVD,6,-0.57217010578548,-5.036193674852679e-05
RVD,7,-0.5650461321165925,-4.9940441007106206e-05
RVD,8,-0.5605821669054336,-4.9657587700107474e-05
RVD,9,-0.553153107766938,-4.922570723449521e-05
RVD,10,-0.5494892117211916,-4.900547036397679e-05
RVD,11,-0.5454723996528694,-4.876926950244037e-05
RVD,12,-0.5383102078656732,-4.8277780839339034e-05
RVD,13,-0.5344591802875629,-4.805005840109938e-05
RVD,14,-0.5301529646642082,-4.779547719165261e-05
RVD,15,-0.5233113901351135,-4.739282180350951e-05
RVD,16,-0.5197157275723673,-4.718131562738076e-05
RVD,17,-0.514866913915613,-4.688642242951996e-05
RVD,18,-0.5101925649473201,-4.655033477758902e-05
RVD,19,-0.5026784931176256,-4.610973188830453e-05
RVD,20,-0.49808205874140676,-4.584095753086753e-05
RVD,21,-0.4934587467882814,-4.555437847882299e-05
RVD,22,-0.48953427907309954,-4.532525809038329e-05
RVD,23,-0.4848177415113407,-4.4990904191149316e-05
RVD,24,-0.4807541369035565,-4.474498409974753e-05
RVD,25,-0.47461147477527227,-4.436465660758099e-05
RVD,26,-0.46992436398429005,-4.402825608947264e-05
RVD,27,-0.46394458504350156,-4.363119344004612e-05
RVD,28,-0.4587141861038923,-4.33078450235595e-05
RVD,29,-0.4542558717594729,-4.304294332298436e-05
RVD,30,-0.44963582382946554,-4.276425862810779e-05
RVD,31,-0.44316647434235606,-4.238164239252423e-05
RVD,32,-0.43781032515982754,-4.187977883914268e-05
RVD,33,-0.4312373212916573,-4.1409898860660765e-05
RVD,34,-0.4266297353825803,-4.113291315873052e-05
RVD,35,-0.4211700696831446,-4.077249277186151e-05
RVD,36,-0.4178526873953714,-4.054611544786407e-05
RVD,37,-0.4116564031707422,-4.010425720009575e-05
RVD,38,-0.40626866078429924,-3.971387569874846e-05
RVD,39,-0.39988796357405515,-3.931799084496074e-05
RVD,40,-0.3905344258885626,-3.865625432338188e-05
RVD,41,-0.38179446405847955,-3.81462087282895e-05
RVD,42,-0.37719651213950534,-3.7824013408976175e-05
RVD,43,-0.36931880852607735,-3.7308418702491185e-05
RVD,44,-0.36273606958095184,-3.692040916332612e-05
RVD,45,-0.3558159058820254,-3.644875393645147e-05
RVD,46,-0.3457210613426799,-3.576347969199073e-05
RVD,47,-0.33557639303266557,-3.5053811890133734e-05
RVD,48,-0.32850996761891815,-3.460217773961144e-05
RVD,49,-0.322528771369153,-3.413464118791548e-05
RVD,50,-0.3160179952127783,-3.367013132090019e-05
RVD,51,-0.3085179687453807,-3.315838912028507e-05
RVD,52,-0.2976814489503547,-3.250485629775962e-05
RVD,53,-0.2886778370441515,-3.190752382449741e-05
RVD,54,-0.2803161697757001,-3.135490608981367e-05
RVD,55,-0.26760476094419766,-3.0546296178340204e-05
RVD,56,-0.24799112811325508,-2.887116018753172e-05
RVD,57,-0.23490139567950238,-2.8102350673702536e-05
RVD,58,-0.2246103258506696,-2.7442238907564975e-05
RVD,59,-0.21387715687400313,-2.6591028264260463e-05
RVD,60,-0.19900988554608984,-2.5666475229240537e-05
RVD,61,-0.18245551487930062,-2.433727782642986e-05
RVD,62,-0.17209243659975657,-2.3457651442253923e-05
RVD,63,-0.1597182271246435,-2.2418929366790185e-05
RVD,64,-0.14665687604273117,-2.153220551333529e-05
RVD,65,-0.1287688443476987,-2.0172158959735175e-05
RVD,66,-0.11859293329380113,-1.93462727984976e-05
RVD,67,-0.10262967642090479,-1.821732157266037e-05
RVD,68,-0.09355740796488411,-1.7511720121615004e-05
RVD,69,-0.0753940722914777,-1.6244188164887096e-05
RVD,70,-0.05885532633650332,-1.4954504668889645e-05
RVD,71,-0.04407846639032001,-1.3324915263251246e-05
RVD,72,-0.027702922133792534,-1.2029939417584178e-05
RVD,73,-0.010893667188219611,-9.711391404448155e-06
RVD,74,0.009633093321437988,-8.033692912317424e-06
RVD,75,0.046210364760379714,-5.2126761339192355e-06
RVD,76,0.07160511381171233,-3.207211212679472e-06
RVD,77,0.1047562109025207,4.174885170190053e-07
RVD,78,0.12692306085639074,2.5746353266416507e-06
RVD,79,0.14848216226968816,4.524996465011422e-06
RVD,80,0.18710117294246933,8.716935762027201e-06
RVD,81,0.21513670726165382,1.1084301585401913e-05
RVD,82,0.25721088264693565,1.5404401418823322e-05
RVD,83,0.289614423153757,1.9215013461621634e-05
RVD,84,0.3353240140174381,2.3426909800878416e-05
RVD,85,0.3727767369622838,2.7090192569562855e-05
RVD,86,0.43591878119832295,3.412413227936245e-05
RVD,87,0.4718444838319778,3.8072090527680625e-05
RVD,88,0.5504548812669874,4.694580114021424e-05
RVD,89,0.6299181259041355,5.4304970243652274e-05
RVD,90,0.7275554014420831,6.419632266345193e-05
RVD,91,0.8620002875313948,7.635985205427037e-05
RVD,92,0.9380187285876748,8.250525955093085e-05
RVD,93,1.1128205866841672,9.876969509507521e-05
RVD,94,1.3009489993952834,0.00011513272895983878
RVD,95,1.4966382719941242,0.00013208838229631997
RVD,96,1.8763442574992035,0.00016188641732599112
RVD,97,2.280005766585307,0.00019234403974126085
RVD,98,3.8395173140805134,0.00031225634686863973
RVD,99,4.875359313774591,0.0003934347080111596
RVD,100,9.764365416735822,0.0007919450183443817
RVW,0,-0.7539050750569601,-3.628714656117203e-05
RVW,1,-0.7040962044607519,-3.455986150840594e-05
RVW,2,-0.6915075629163084,-3.413698739934311e-05
RVW,3,-0.6827394167008068,-3.384266132827228e-05
RVW,4,-0.6708074941956997,-3.344126630083387e-05
RVW,5,-0.6605164358924716,-3.309582031790391e-05
RVW,6,-0.6534760964926003,-3.285571644511996e-05
RVW,7,-0.647522583782848,-3.266167926057782e-05
RVW,8,-0.6412621242664763,-3.2454766487440376e-05
RVW,9,-0.6365552522892437,-3.2275750773188103e-05
RVW,10,-0.6292462759462195,-3.203976327342438e-05
RVW,11,-0.6236135365737128,-3.184419620510702e-05
RVW,12,-0.6168002553917009,-3.1612465595294945e-05
RVW,13,-0.609783821200188,-3.1330187543695085e-05
RVW,14,-0.6037266184369965,-3.108794135614111e-05
RVW,15,-0.5989087900576878,-3.0924827972008227e-05
RVW,16,-0.5951344053886554,-3.0797806122969216e-05
RVW,17,-0.5892065366203652,-3.059259183118733e-05
RVW,18,-0.5822796233306595,-3.0334201714772955e-05
RVW,19,-0.5765362819886107,-3.0133747263512798e-05
RVW,20,-0.5722429483547739,-2.9991817105220018e-05
RVW,21,-0.5667325770472146,-2.9809766733997587e-05
RVW,22,-0.5608693621458705,-2.9612478660119943e-05
RVW,23,-0.5554902982463024,-2.941507328984748e-05
RVW,24,-0.5504819498728204,-2.924421342670079e-05
RVW,25,-0.5457951037658267,-2.9057570107234407e-05
RVW,26,-0.5412126561748187,-2.8901231605978448e-05
RVW,27,-0.5337297515957803,-2.8635786937066352e-05
RVW,28,-0.524789386680607,-2.831889326132163e-05
RVW,29,-0.5177577520313088,-2.8073963609650075e-05
RVW,30,-0.5112217169936422,-2.7854061376338488e-05
RVW,31,-0.5034661166927514,-2.755991350938579e-05
RVW,32,-0.4930780756060423,-2.7171554894785497e-05
RVW,33,-0.486092101777472,-2.686603470608183e-05
RVW,34,-0.4776704780168106,-2.6571072841371044e-05
RVW,35,-0.4690811236637486,-2.6251893065428287e-05
RVW,36,-0.4621840145949053,-2.600940859026245e-05
RVW,37,-0.4550653286598435,-2.574308478103425e-05
RVW,38,-0.4428844523412043,-2.5322259308787163e-05
RVW,39,-0.42426317870817704,-2.4713293204577478e-05
RVW,40,-0.4137143742368987,-2.4266363870147454e-05
RVW,41,-0.4084352094097698,-2.4079219930691163e-05
RVW,42,-0.4023964104245983,-2.386482019716872e-05
RVW,43,-0.39501556755519607,-2.3602155711451398e-05
RVW,44,-0.38439171017316803,-2.319456520610451e-05
RVW,45,-0.3726456767286197,-2.2610713263311975e-05
RVW,46,-0.3612452433084955,-2.2122004470766608e-05
RVW,47,-0.34770788512403056,-2.1650493313537065e-05
RVW,48,-0.33687006647404955,-2.1090816649412356e-05
RVW,49,-0.32695020315837486,-2.0755803423363015e-05
RVW,50,-0.31825252934458803,-2.0409318683796793e-05
RVW,51,-0.31085702564029255,-2.0109039913059443e-05
RVW,52,-0.29889014316687007,-1.954514154505936e-05
RVW,53,-0.2903399234050728,-1.92464211934935e-05
RVW,54,-0.2776757225224074,-1.88252349360669e-05
RVW,55,-0.262296120224107,-1.8039432423229793e-05
RVW,56,-0.2517078547198083,-1.766942039154905e-05
RVW,57,-0.24117862906808668,-1.7274533253449174e-05
RVW,58,-0.23261981921200084,-1.698367733099125e-05
RVW,59,-0.21962990408147182,-1.6497014901524874e-05
RVW,60,-0.20803725902453704,-1.6065024813379334e-05
RVW,61,-0.19810786993587334,-1.5657243768892424e-05
RVW,62,-0.19011267089067496,-1.527895507963016e-05
RVW,63,-0.17534645360582835,-1.4475223697737003e-05
RVW,64,-0.15675864929505945,-1.3495539310788938e-05
RVW,65,-0.1464046314036392,-1.2897703886956644e-05
RVW,66,-0.1306667988083071,-1.207625503668218e-05
RVW,67,-0.10974324457367485,-1.1008217218496195e-05
RVW,68,-0.09104234009853805,-9.828947288788679e-06
RVW,69,-0.07815404202818961,-9.151043418860847e-06
RVW,70,-0.05919917273003356,-7.959823638266737e-06
RVW,71,-0.03733180953335112,-6.233313588673393e-06
RVW,72,-0.018503239702415242,-5.483866307550254e-06
RVW,73,0.005435418500922629,-4.5892048390856345e-06
RVW,74,0.03715598361242484,-3.240859844318531e-06
RVW,75,0.06023783779950672,-1.5061065894956684e-06
RVW,76,0.07933896285796066,1.0212469731364567e-07
RVW,77,0.10979694976418919,2.7860285555829776e-06
RVW,78,0.1523225224274083,4.951765542663868e-06
RVW,79,0.18439139380074615,8.393340105776095e-06
RVW,80,0.22614292139079062,1.0631255501884387e-05
RVW,81,0.26266820378267114,1.3506360839691713e-05
RVW,82,0.3037232340346843,1.7277902581717588e-05
RVW,83,0.3504912503305381,2.0612899827191957e-05
RVW,84,0.414099282679954,2.461560965655686e-05
RVW,85,0.5110974969114642,3.0996187926738874e-05
RVW,86,0.5619025311968135,3.4276419493998635e-05
RVW,87,0.6367783468350419,3.85200089951281e-05
RVW,88,0.75656048331117,4.4244206758029993e-05
RVW,89,0.8953478429809067,5.152484826992755e-05
RVW,90,1.0516727260208365,5.7359021677420476e-05
RVW,91,1.2491737052947074,6.693446929801163e-05
RVW,92,1.5058613851250173,7.627029325902137e-05
RVW,93,1.622585795615127,8.166292927142373e-05
RVW,94,1.7943140586071618,8.713527612797358e-05
RVW,95,1.9550798553612765,9.37393154273918e-05
RVW,96,2.3505992393838384,0.00010904086893076916
RVW,97,2.666160630204164,0.00012194834315976501
RVW,98,3.2311224776990515,0.00014415672130069603
RVW,99,3.75157772771536,0.00016472264841666353
RVW,100,9.45140324374883,0.00041799230101985765
RVM,0,-0.9087481212027501,-1.4413656813940553e-05
RVM,1,-0.8896740794876338,-1.414966597230924e-05
RVM,2,-0.8419528778966413,-1.352059622668131e-05
RVM,3,-0.8123931693692195,-1.311222293061329e-05
RVM,4,-0.7976258130750417,-1.2910612056839828e-05
RVM,5,-0.7900278180318535,-1.2819984668579228e-05
RVM,6,-0.7825914130667209,-1.2725558654904408e-05
RVM,7,-0.77616399063561,-1.2648231233993475e-05
RVM,8,-0.7715720531127401,-1.2593482836178201e-05
RVM,9,-0.7667473424464616,-1.2525130067399833e-05
RVM,10,-0.7612228439181585,-1.2444077718567233e-05
RVM,11,-0.75257016797491,-1.2301164325447563e-05
RVM,12,-0.7428173225276102,-1.2163456823157422e-05
RVM,13,-0.7348336562414063,-1.2046671400935712e-05
RVM,14,-0.7259995546408285,-1.1915405849618229e-05
RVM,15,-0.7188833678192917,-1.1799105969669573e-05
RVM,16,-0.7143116595241904,-1.173169786035297e-05
RVM,17,-0.7034757560073556,-1.157763127686204e-05
RVM,18,-0.6892260178374996,-1.1376012544485921e-05
RVM,19,-0.6766796615001159,-1.1169852378214192e-05
RVM,20,-0.6692374946246854,-1.1081418449589738e-05
RVM,21,-0.6618710245888513,-1.1001543896395934e-05
RVM,22,-0.6572133853066728,-1.0921644666052917e-05
RVM,23,-0.6506771915229184,-1.082371073131336e-05
RVM,24,-0.6458302023584191,-1.0749539136225313e-05
RVM,25,-0.6406867222635999,-1.0682096011362693e-05
RVM,26,-0.63211309141948,-1.0516478234092493e-05
RVM,27,-0.6267630593526564,-1.044971086379329e-05
RVM,28,-0.6191619295695933,-1.0325344369801233e-05
RVM,29,-0.6126921834656632,-1.0234875112826477e-05
RVM,30,-0.60351160025743,-1.0092780506522932e-05
RVM,31,-0.5936619285077763,-9.923785931744452e-06
RVM,32,-0.5842503691905075,-9.803444506031075e-06
RVM,33,-0.5762516620461323,-9.700802117220438e-06
RVM,34,-0.5674205586122493,-9.581456858211742e-06
RVM,35,-0.5550326747130996,-9.40899968078421e-06
RVM,36,-0.5464756037883587,-9.296677085115253e-06
RVM,37,-0.5373396259378911,-9.167543389378726e-06
RVM,38,-0.523221594926755,-8.968285833146102e-06
RVM,39,-0.5119388327144777,-8.811604878713216e-06
RVM,40,-0.49889787800675794,-8.580690995143333e-06
RVM,41,-0.4895526266370152,-8.42898872839479e-06
RVM,42,-0.47885989791843164,-8.264409295646065e-06
RVM,43,-0.469610159324409,-8.156498594826563e-06
RVM,44,-0.4559893148791757,-7.970110843371377e-06
RVM,45,-0.4445645748321267,-7.76397325814779e-06
RVM,46,-0.4342171768076854,-7.57491068277469e-06
RVM,47,-0.4254431984821621,-7.391738933006683e-06
RVM,48,-0.4179527085768236,-7.287711383765246e-06
RVM,49,-0.4102666865927055,-7.176834522295313e-06
RVM,50,-0.4029293471598926,-7.062654283697985e-06
RVM,51,-0.39181536454310756,-6.835646225124866e-06
RVM,52,-0.380291732311492,-6.707692684029017e-06
RVM,53,-0.37141965930275095,-6.587546160188059e-06
RVM,54,-0.36115040524478037,-6.395390549653631e-06
RVM,55,-0.34698792353755276,-6.107624607023273e-06
RVM,56,-0.332158491525264,-5.851385758217394e-06
RVM,57,-0.3186490283410611,-5.589277570618752e-06
RVM,58,-0.2972553283599672,-5.23071303611042e-06
RVM,59,-0.28450702000972783,-5.045432139707292e-06
RVM,60,-0.27055858708804875,-4.836541343491182e-06
RVM,61,-0.24392331212658014,-4.0421468342064245e-06
RVM,62,-0.21774792398693815,-3.6974633773187734e-06
RVM,63,-0.20004130059911912,-3.2665038603571802e-06
RVM,64,-0.16251787563781084,-2.4803686429894797e-06
RVM,65,-0.13847016818764402,-2.199270206017819e-06
RVM,66,-0.09362512674039458,-1.3707384952230414e-06
RVM,67,-0.055412087883182776,-3.697781850295642e-07
RVM,68,-0.011439759081768822,1.1174780282654764e-06
RVM,69,0.015205994097458247,1.6051510200323618e-06
RVM,70,0.05223954829790087,2.544466234087021e-06
RVM,71,0.0944418744165827,4.069597217369018e-06
RVM,72,0.13388425629178863,4.557255543533837e-06
RVM,73,0.16164052609021345,5.060544218269651e-06
RVM,74,0.20357196879441078,5.6989640241791576e-06
RVM,75,0.23638573701150348,6.389658061254603e-06
RVM,76,0.28516532895265223,7.983043666046878e-06
RVM,77,0.3175426220948311,8.666206632244292e-06
RVM,78,0.38929352684567087,9.856599682154491e-06
RVM,79,0.5120838257892083,1.2096805868042874e-05
RVM,80,0.6209641077685354,1.2806785626582577e-05
RVM,81,0.6750224116240368,1.3488782450042062e-05
RVM,82,0.7175509561028296,1.3922374044670586e-05
RVM,83,0.7967066211565869,1.5476531210299153e-05
RVM,84,0.863811096839439,1.6384275134771168e-05
RVM,85,0.9968198855405668,1.802725093817761e-05
RVM,86,1.0691165282631168,1.9574703536238384e-05
RVM,87,1.20894242993144,2.128578048392418e-05
RVM,88,1.298349424803912,2.208347572001193e-05
RVM,89,1.3319893596762902,2.2343975920977836e-05
RVM,90,1.4136446490350096,2.308401260357831e-05
RVM,91,1.504810370443743,2.404509930180401e-05
RVM,92,1.6106674427082401,2.63118938831777e-05
RVM,93,1.7576677457242034,2.6592904099163287e-05
RVM,94,1.8702271410234157,2.7690048703663787e-05
RVM,95,2.0303571879790447,2.933994030478251e-05
RVM,96,2.21776940662013,3.132098370166394e-05
RVM,97,2.436716848698663,3.306513988114792e-05
RVM,98,2.691915624296319,3.653967248588932e-05
RVM,99,4.069178335278278,4.371289175957107e-05
RVM,100,5.524981511885353,5.125595341574998e-05
M1W,0,-4.327435177442772,0.00015312504563262785
M1W,1,-2.8324226885860537,7.06727807271863e-05
M1W,2,-2.3186008583046704,4.86422651891234e-05
M1W,3,-2.071979400336305,3.7358485475856405e-05
M1W,4,-1.8217934470329185,2.8114207613548324e-05
M1W,5,-1.67408854356055,2.3315990053383693e-05
M1W,6,-1.550849320737116,2.0050531181191154e-05
M1W,7,-1.4523709398132705,1.7149250813240478e-05
M1W,8,-1.3530251036421628,1.4493550840420476e-05
M1W,9,-1.2488266389791305,1.2121854458023272e-05
M1W,10,-1.138280520513163,1.0302644956759586e-05
M1W,11,-1.0463134705840034,7.520500664036199e-06
M1W,12,-0.9570161740902895,6.216811859126146e-06
M1W,13,-0.9227321878096997,5.715942724514143e-06
M1W,14,-0.8940159070732518,5.0673242997663055e-06
M1W,15,-0.8366379575327498,3.747184213630071e-06
M1W,16,-0.8085425522527598,3.0252991694441607e-06
M1W,17,-0.7706959071833672,2.389958912594857e-06
M1W,18,-0.7332638529692604,1.4252135445576004e-06
M1W,19,-0.7079298847200934,1.1993723676868558e-06
M1W,20,-0.6778845911559436,7.885388031854108e-07
M1W,21,-0.639959797988918,2.2831007577672605e-07
M1W,22,-0.6180874616984176,-1.9115177969531035e-07
M1W,23,-0.5888876896335419,-6.69424120537833e-07
M1W,24,-0.5532411273688534,-1.003318781790831e-06
M1W,25,-0.5119167224907348,-1.4500830429324833e-06
M1W,26,-0.4829557778921255,-1.716842443279411e-06
M1W,27,-0.459348566119691,-1.8036791784152865e-06
M1W,28,-0.43837074420867517,-1.976784399239541e-06
M1W,29,-0.4175860789050094,-1.9459625332911583e-06
M1W,30,-0.3980085433959815,-2.002982273331845e-06
M1W,31,-0.37852971973069105,-2.239192599297503e-06
M1W,32,-0.3551069995398393,-2.564253764837822e-06
M1W,33,-0.3361819416015849,-2.6842115685281624e-06
M1W,34,-0.31029626845401154,-2.987615363060804e-06
M1W,35,-0.29065300804758337,-3.149995339192692e-06
M1W,36,-0.2771001216227967,-3.1712215812900195e-06
M1W,37,-0.2529531712382328,-3.338524950670553e-06
M1W,38,-0.2301967607200201,-3.449280941715706e-06
M1W,39,-0.21043096742289333,-3.646694653759887e-06
M1W,40,-0.19291735236589272,-3.692519999056067e-06
M1W,41,-0.18001560027536376,-3.7977638127200135e-06
M1W,42,-0.15423819167884895,-4.049602895640937e-06
M1W,43,-0.12430336115821884,-4.206420160592252e-06
M1W,44,-0.10261015008482328,-4.2641539747660954e-06
M1W,45,-0.08626218514811236,-4.3251784047198e-06
M1W,46,-0.06190107236068455,-4.421988658755317e-06
M1W,47,-0.04479411082295645,-4.435029115469781e-06
M1W,48,-0.021900381925649075,-4.42505104909663e-06
M1W,49,-0.0028605295091443427,-4.642120519050998e-06
M1W,50,0.014510529974038296,-4.766325208251267e-06
M1W,51,0.03238588995502841,-4.8598667383286125e-06
M1W,52,0.06315423864208004,-4.908444427755178e-06
M1W,53,0.08254506615085169,-4.984093013817194e-06
M1W,54,0.10747716164985349,-4.992970167051915e-06
M1W,55,0.12098231273126565,-5.07096797792861e-06
M1W,56,0.14152479257868664,-5.150556281875886e-06
M1W,57,0.16515320482086185,-5.35138362596377e-06
M1W,58,0.18527756894297592,-5.3032769340004575e-06
M1W,59,0.20366953362972065,-5.311802992082228e-06
M1W,60,0.2215937245719994,-5.355038188838314e-06
M1W,61,0.23890235495032833,-5.3848077694167455e-06
M1W,62,0.25519051998778214,-5.379106814153324e-06
M1W,63,0.26848270968804905,-5.410426628450928e-06
M1W,64,0.2892932224342836,-5.516945674479025e-06
M1W,65,0.3166687719658458,-5.5495387813591106e-06
M1W,66,0.33966335244505147,-5.551285011186515e-06
M1W,67,0.36367101678852976,-5.588877155694895e-06
M1W,68,0.391314844063297,-5.632030860304617e-06
M1W,69,0.4049263102905523,-5.686529239447459e-06
M1W,70,0.4244325599304781,-5.718532084266094e-06
M1W,71,0.45013479922192745,-5.6879788816315295e-06
M1W,72,0.47777099729864475,-5.716920367283997e-06
M1W,73,0.5026441816645001,-5.781706467324234e-06
M1W,74,0.5250057816535122,-5.774445971119981e-06
M1W,75,0.5587910833068753,-5.747376014177298e-06
M1W,76,0.5867915868168573,-5.875575204107754e-06
M1W,77,0.6132824592335134,-5.938851294253091e-06
M1W,78,0.6404585511177592,-5.940773966052639e-06
M1W,79,0.6742288164019408,-5.999902763910604e-06
M1W,80,0.7074455509804248,-6.140660711430492e-06
M1W,81,0.7406680115777041,-6.233369989906869e-06
M1W,82,0.7737313226787452,-6.195355385109515e-06
M1W,83,0.8059136137806843,-6.097514126458982e-06
M1W,84,0.8399220453242517,-6.0524482092387825e-06
M1W,85,0.8899598020654336,-6.075566655063149e-06
M1W,86,0.929233070790197,-5.774608804422378e-06
M1W,87,0.9761564317254429,-5.829986117823928e-06
M1W,88,1.0147729916087258,-5.665104675990797e-06
M1W,89,1.0571816532026195,-5.45461622443333e-06
M1W,90,1.1116389451788704,-5.133175075179743e-06
M1W,91,1.1787902522408733,-4.611117385657117e-06
M1W,92,1.2338424744151095,-3.842585154025137e-06
M1W,93,1.319714426087705,-3.0974857123238235e-06
M1W,94,1.4469678102324515,-2.4486929488103397e-06
M1W,95,1.5484781687883178,-2.3452561163777046e-06
M1W,96,1.701947173539169,-1.8920308901397857e-06
M1W,97,1.97284874649773,-1.5161182438539074e-07
M1W,98,2.3064265385613725,1.2126049897960274e-06
M1W,99,2.7060794853124124,3.982664826416958e-06
M1W,100,3.9315420618252706,1.6917486265628486e-06
d_log_dvol,0,-3.5987316780342353,-4.237447282625709e-05
d_log_dvol,1,-2.173624310202535,-2.731832645926971e-05
d_log_dvol,2,-1.9119203867067651,-2.4472361559080864e-05
d_log_dvol,3,-1.729138855312465,-2.2720570967383365e-05
d_log_dvol,4,-1.6364058274216717,-2.198375111069964e-05
d_log_dvol,5,-1.5601669965912075,-2.1187887483254426e-05
d_log_dvol,6,-1.4529249742529626,-2.013519238594e-05
d_log_dvol,7,-1.3723689304975475,-1.9348256358487388e-05
d_log_dvol,8,-1.3166703103767687,-1.8380365275650375e-05
d_log_dvol,9,-1.230872955395895,-1.769666485492763e-05
d_log_dvol,10,-1.155979786375707,-1.6416767067173905e-05
d_log_dvol,11,-1.088362249616846,-1.5693263804539865e-05
d_log_dvol,12,-1.0433339135127155,-1.5149795700242803e-05
d_log_dvol,13,-0.9971242363944309,-1.4761137805042208e-05
d_log_dvol,14,-0.9735279230470031,-1.4563260861766876e-05
d_log_dvol,15,-0.9305330147399142,-1.4237836381514908e-05
d_log_dvol,16,-0.8998022805719951,-1.4029910886027037e-05
d_log_dvol,17,-0.8764236363318034,-1.3643272864872242e-05
d_log_dvol,18,-0.8453699302191502,-1.3361135472312353e-05
d_log_dvol,19,-0.8119903802921695,-1.295834391575937e-05
d_log_dvol,20,-0.7833944440988431,-1.2582227355640325e-05
d_log_dvol,21,-0.7680343740810237,-1.2411248718169927e-05
d_log_dvol,22,-0.734722083219888,-1.2156849237133256e-05
d_log_dvol,23,-0.709233428651322,-1.1752137282517479e-05
d_log_dvol,24,-0.671108230878935,-1.1295266318345794e-05
d_log_dvol,25,-0.6561709724063315,-1.1129180762370934e-05
d_log_dvol,26,-0.6379350135824583,-1.0851824157132624e-05
d_log_dvol,27,-0.6066910684192666,-1.0333688663511394e-05
d_log_dvol,28,-0.5639166608326338,-9.917045019481348e-06
d_log_dvol,29,-0.5485151920688492,-9.773912836042482e-06
d_log_dvol,30,-0.5260206416484208,-9.458663043549505e-06
d_log_dvol,31,-0.4976058989904586,-9.00276108913914e-06
d_log_dvol,32,-0.47511545376502573,-8.687474433689031e-06
d_log_dvol,33,-0.45394972325075966,-8.422851038492636e-06
d_log_dvol,34,-0.4154104272511938,-7.939701987059207e-06
d_log_dvol,35,-0.3943257864189133,-7.73134621531227e-06
d_log_dvol,36,-0.37694499723992686,-7.583916214660176e-06
d_log_dvol,37,-0.34979436550950765,-7.238008947386161e-06
d_log_dvol,38,-0.328901502028981,-6.877426585195108e-06
d_log_dvol,39,-0.30418064736766265,-6.5955831583758574e-06
d_log_dvol,40,-0.28990934559750153,-6.45037732701695e-06
d_log_dvol,41,-0.2678733528727911,-6.0726464706456774e-06
d_log_dvol,42,-0.244349468182,-5.6165648910317124e-06
d_log_dvol,43,-0.22960262097218959,-5.452875725698332e-06
d_log_dvol,44,-0.21198070099193517,-5.063096764590964e-06
d_log_dvol,45,-0.1853604005189511,-4.703365661019061e-06
d_log_dvol,46,-0.15639207999968519,-4.19099045209151e-06
d_log_dvol,47,-0.14331917319772042,-4.0423305161746705e-06
d_log_dvol,48,-0.11431288242130255,-3.7833619042865486e-06
d_log_dvol,49,-0.08847713439876807,-3.501302131415114e-06
d_log_dvol,50,-0.07410653849000706,-3.35437962880661e-06
d_log_dvol,51,-0.05214750224498045,-3.136408764337657e-06
d_log_dvol,52,-0.03331559464424367,-2.8045678558081e-06
d_log_dvol,53,-0.00979034639973324,-2.4308855866800606e-06
d_log_dvol,54,0.010519468897920038,-2.210295533789404e-06
d_log_dvol,55,0.04949811156777849,-1.7933085839311481e-06
d_log_dvol,56,0.07450739887565325,-1.4843791827595944e-06
d_log_dvol,57,0.10882466180292562,-9.501706440212822e-07
d_log_dvol,58,0.1354886285958999,-4.3685086800252085e-07
d_log_dvol,59,0.155140383181658,-7.533763798420315e-08
