stock,decile,rv_lo,rv_hi,model,n_days,mse,rel_mse_to_HAR
AAPL,1,6.151405202964922e-05,7.866628340022134e-05,HAR-X,43,7.1570013740907755e-09,0.6972993960578321
AAPL,1,6.151405202964922e-05,7.866628340022134e-05,LogHAR,43,4.986580482556786e-09,0.4858374865580287
AAPL,1,6.151405202964922e-05,7.866628340022134e-05,ElasticNet,43,9.66692905491912e-09,0.9418391082236387
AAPL,1,6.151405202964922e-05,7.866628340022134e-05,RF,43,1.0117159983759373e-08,0.9857046516764298
AAPL,1,6.151405202964922e-05,7.866628340022134e-05,NN_2_e10,43,9.48930427837088e-09,0.9245333061232821
AAPL,2,7.868973070061207e-05,8.472714980499843e-05,HAR-X,42,6.1048112369324945e-09,0.8971619403872948
AAPL,2,7.868973070061207e-05,8.472714980499843e-05,LogHAR,42,3.878772065685152e-09,0.5700236318066204
AAPL,2,7.868973070061207e-05,8.472714980499843e-05,ElasticNet,42,8.061728396525134e-09,1.184750127464395
AAPL,2,7.868973070061207e-05,8.472714980499843e-05,RF,42,6.715149178608271e-09,0.9868570924229813
AAPL,2,7.868973070061207e-05,8.472714980499843e-05,NN_2_e10,42,8.397673018046899e-09,1.2341204874656628
AAPL,3,8.504296429095528e-05,9.581275957978608e-05,HAR-X,42,6.91473186605885e-09,0.8904698968522271
AAPL,3,8.504296429095528e-05,9.581275957978608e-05,LogHAR,42,5.23793562867559e-09,0.6745343260350888
AAPL,3,8.504296429095528e-05,9.581275957978608e-05,ElasticNet,42,8.874520225469211e-09,1.1428488136432557
AAPL,3,8.504296429095528e-05,9.581275957978608e-05,RF,42,6.825379515617005e-09,0.8789632209864566
AAPL,3,8.504296429095528e-05,9.581275957978608e-05,NN_2_e10,42,9.64294074385539e-09,1.2418049775265094
AAPL,4,9.582428023106956e-05,0.0001042155950693,HAR-X,43,4.922544377780281e-09,0.9964550524985801
AAPL,4,9.582428023106956e-05,0.0001042155950693,LogHAR,43,2.200385060027752e-09,0.44541697184165263
AAPL,4,9.582428023106956e-05,0.0001042155950693,ElasticNet,43,6.1991496340267035e-09,1.2548742073110777
AAPL,4,9.582428023106956e-05,0.0001042155950693,RF,43,3.236139676411941e-08,6.550814951933242
AAPL,4,9.582428023106956e-05,0.0001042155950693,NN_2_e10,43,7.114181624540213e-09,1.440101232233537
AAPL,5,0.0001044331682666,0.0001112278033532,HAR-X,42,5.57027587025371e-09,1.2280208062205853
AAPL,5,0.0001044331682666,0.0001112278033532,LogHAR,42,2.619525665955959e-09,0.577499588018831
AAPL,5,0.0001044331682666,0.0001112278033532,ElasticNet,42,6.468465685611055e-09,1.4260353762142268
AAPL,5,0.0001044331682666,0.0001112278033532,RF,42,6.7837523360296236e-09,1.4955433459550438
AAPL,5,0.0001044331682666,0.0001112278033532,NN_2_e10,42,7.203314343711567e-09,1.5880398195470493
AAPL,6,0.0001113303103971,0.0001147818551555,HAR-X,42,2.6552474404136772e-09,0.9080191504043773
AAPL,6,0.0001113303103971,0.0001147818551555,LogHAR,42,9.132527550812916e-10,0.31230648343800954
AAPL,6,0.0001113303103971,0.0001147818551555,ElasticNet,42,4.84258053241873e-09,1.6560248939084081
AAPL,6,0.0001113303103971,0.0001147818551555,RF,42,1.0585436071235025e-09,0.3619918250091675
AAPL,6,0.0001113303103971,0.0001147818551555,NN_2_e10,42,3.6900848760606516e-09,1.2619041386058596
AAPL,7,0.0001148464560782,0.0001242064105613,HAR-X,43,3.4065649779143548e-09,1.1582288469737159
AAPL,7,0.0001148464560782,0.0001242064105613,LogHAR,43,1.4151812594300363e-09,0.48116027992866633
AAPL,7,0.0001148464560782,0.0001242064105613,ElasticNet,43,4.4894428307125166e-09,1.5264062852410685
AAPL,7,0.0001148464560782,0.0001242064105613,RF,43,1.1867340138843936e-09,0.40348843409038526
AAPL,7,0.0001148464560782,0.0001242064105613,NN_2_e10,43,3.4509111101187114e-09,1.1733064896735603
AAPL,8,0.0001242343521811,0.0001430793847209,HAR-X,42,2.1648209174656137e-09,1.1043223454325197
AAPL,8,0.0001242343521811,0.0001430793847209,LogHAR,42,1.0453871321003167e-09,0.5332747666525328
AAPL,8,0.0001242343521811,0.0001430793847209,ElasticNet,42,2.7073737145875306e-09,1.381090355481169
AAPL,8,0.0001242343521811,0.0001430793847209,RF,42,1.471807643152992e-09,0.7508011657680402
AAPL,8,0.0001242343521811,0.0001430793847209,NN_2_e10,42,2.719614782547074e-09,1.3873347911158302
AAPL,9,0.0001433996585016,0.0001952502686844,HAR-X,42,1.815191885147094e-08,0.9647481446348145
AAPL,9,0.0001433996585016,0.0001952502686844,LogHAR,42,1.091416059244578e-08,0.5800717967045795
AAPL,9,0.0001433996585016,0.0001952502686844,ElasticNet,42,1.5500317660883188e-08,0.8238193893961527
AAPL,9,0.0001433996585016,0.0001952502686844,RF,42,2.1560195786241964e-08,1.1458931175782963
AAPL,9,0.0001433996585016,0.0001952502686844,NN_2_e10,42,9.024339649031856e-09,0.4796305560969588
AAPL,10,0.000196027639753,0.0004025962715543,HAR-X,43,2.211892896311962e-08,1.5052597477937417
AAPL,10,0.000196027639753,0.0004025962715543,LogHAR,43,2.0406847210627983e-08,1.3887474270003233
AAPL,10,0.000196027639753,0.0004025962715543,ElasticNet,43,1.5972567788161376e-08,1.086981354319394
AAPL,10,0.000196027639753,0.0004025962715543,RF,43,1.4276844978169206e-08,0.9715823088433283
AAPL,10,0.000196027639753,0.0004025962715543,NN_2_e10,43,1.379984894852706e-08,0.9391212921062645
JPM,1,5.52314564511572e-05,6.900241887949076e-05,HAR-X,43,4.65701151886329e-09,0.5989276358929654
JPM,1,5.52314564511572e-05,6.900241887949076e-05,LogHAR,43,2.9536132686067114e-09,0.37985746978364776
JPM,1,5.52314564511572e-05,6.900241887949076e-05,ElasticNet,43,4.812783969726041e-09,0.6189611757187918
JPM,1,5.52314564511572e-05,6.900241887949076e-05,RF,43,6.569241039981569e-08,8.448551157218443
JPM,1,5.52314564511572e-05,6.900241887949076e-05,NN_2_e10,43,1.2822844907207114e-08,1.6491168541430352
JPM,2,6.93671542243262e-05,7.54082269577005e-05,HAR-X,42,4.116187305865196e-09,0.6210671259983246
JPM,2,6.93671542243262e-05,7.54082269577005e-05,LogHAR,42,1.8386592741432354e-09,0.27742440910187843
JPM,2,6.93671542243262e-05,7.54082269577005e-05,ElasticNet,42,4.351635125179681e-09,0.6565924531028169
JPM,2,6.93671542243262e-05,7.54082269577005e-05,RF,42,2.8972824408703278e-08,4.371537894285697
JPM,2,6.93671542243262e-05,7.54082269577005e-05,NN_2_e10,42,1.031364475842825e-08,1.5561647788859139
JPM,3,7.546436671641847e-05,8.314750665525231e-05,HAR-X,42,6.5329941577997195e-09,1.2519262269032632
JPM,3,7.546436671641847e-05,8.314750665525231e-05,LogHAR,42,2.5176839698720964e-09,0.48246707662729116
JPM,3,7.546436671641847e-05,8.314750665525231e-05,ElasticNet,42,7.0586889562501575e-09,1.3526658096474156
JPM,3,7.546436671641847e-05,8.314750665525231e-05,RF,42,2.7312730651478455e-08,5.2339743469856
JPM,3,7.546436671641847e-05,8.314750665525231e-05,NN_2_e10,42,1.0185040485655396e-08,1.9517726478968698
JPM,4,8.323816600563767e-05,9.101501731390444e-05,HAR-X,42,5.790307084461152e-09,1.0706393060875043
JPM,4,8.323816600563767e-05,9.101501731390444e-05,LogHAR,42,2.190880049032161e-09,0.4050980822263309
JPM,4,8.323816600563767e-05,9.101501731390444e-05,ElasticNet,42,8.75990243966975e-09,1.6197233985345776
JPM,4,8.323816600563767e-05,9.101501731390444e-05,RF,42,1.9609757440067385e-08,3.6258831858020226
JPM,4,8.323816600563767e-05,9.101501731390444e-05,NN_2_e10,42,9.211230716873018e-09,1.7031748954023889
JPM,5,9.112841312813252e-05,0.0001018764996853,HAR-X,43,4.293622387808583e-09,1.0560326073345299
JPM,5,9.112841312813252e-05,0.0001018764996853,LogHAR,43,1.02767469732077e-09,0.25276046472668035
JPM,5,9.112841312813252e-05,0.0001018764996853,ElasticNet,43,7.592336386606458e-09,1.8673637469551703
JPM,5,9.112841312813252e-05,0.0001018764996853,RF,43,2.882699988797364e-09,0.7090109260601837
JPM,5,9.112841312813252e-05,0.0001018764996853,NN_2_e10,43,6.166383635515035e-09,1.516645293942936
JPM,6,0.0001020076239025,0.0001140893270389,HAR-X,42,1.4246884266200475e-08,2.7723230716074525
JPM,6,0.0001020076239025,0.0001140893270389,LogHAR,42,5.0327222082134595e-09,0.979325137351056
JPM,6,0.0001020076239025,0.0001140893270389,ElasticNet,42,7.222053208239707e-09,1.405350416236604
JPM,6,0.0001020076239025,0.0001140893270389,RF,42,7.715164151147372e-09,1.5013056313097177
JPM,6,0.0001020076239025,0.0001140893270389,NN_2_e10,42,7.047094675245821e-09,1.3713049668224984
JPM,7,0.0001155503558745,0.0001224282836076,HAR-X,42,9.75679454615393e-09,2.092896823080955
JPM,7,0.0001155503558745,0.0001224282836076,LogHAR,42,2.0714575035510047e-09,0.4443413057250521
JPM,7,0.0001155503558745,0.0001224282836076,ElasticNet,42,1.0100897538386722e-08,2.1667091859271674
JPM,7,0.0001155503558745,0.0001224282836076,RF,42,5.631098250209193e-09,1.2079077388142034
JPM,7,0.0001155503558745,0.0001224282836076,NN_2_e10,42,6.269210607081578e-09,1.3447870507797672
JPM,8,0.0001224319088502,0.0001334684094999,HAR-X,42,9.04356468153774e-09,1.8213476196904248
JPM,8,0.0001224319088502,0.0001334684094999,LogHAR,42,1.4357654546077454e-09,0.28915898600494183
JPM,8,0.0001224319088502,0.0001334684094999,ElasticNet,42,9.892852301286768e-09,1.9923916757826312
JPM,8,0.0001224319088502,0.0001334684094999,RF,42,5.0108575304845225e-09,1.0091721303644152
JPM,8,0.0001224319088502,0.0001334684094999,NN_2_e10,42,4.459991872240347e-09,0.8982293892282256
JPM,9,0.0001339106012061,0.0001481609048714,HAR-X,42,1.0066085809222772e-08,9.284712625052379
JPM,9,0.0001339106012061,0.0001481609048714,LogHAR,42,1.7738440352093867e-09,1.6361505773666865
JPM,9,0.0001339106012061,0.0001481609048714,ElasticNet,42,1.1621483939084948e-08,10.719374014495596
JPM,9,0.0001339106012061,0.0001481609048714,RF,42,6.147614394665939e-09,5.6704099354896895
JPM,9,0.0001339106012061,0.0001481609048714,NN_2_e10,42,2.8399485140866656e-09,2.6194994085069454
JPM,10,0.0001486995643646,0.0001955937515569,HAR-X,43,1.0433254925278092e-08,5.691638295753882
JPM,10,0.0001486995643646,0.0001955937515569,LogHAR,43,3.752641922121706e-09,2.0471732577386494
JPM,10,0.0001486995643646,0.0001955937515569,ElasticNet,43,8.920405897621035e-09,4.866335978962518
JPM,10,0.0001486995643646,0.0001955937515569,RF,43,8.040465176876982e-09,4.386303204909828
JPM,10,0.0001486995643646,0.0001955937515569,NN_2_e10,43,1.0987676647788216e-09,0.5994091166927481
AMZN,1,0.0001120712558085,0.0001329953780781,HAR-X,43,5.505052342800335e-09,0.5935046615265263
AMZN,1,0.0001120712558085,0.0001329953780781,LogHAR,43,5.9586056214558274e-09,0.6424026498417006
AMZN,1,0.0001120712558085,0.0001329953780781,ElasticNet,43,9.157618542874165e-09,0.9872911200900273
AMZN,1,0.0001120712558085,0.0001329953780781,RF,43,8.856643913727565e-09,0.9548427736845037
AMZN,1,0.0001120712558085,0.0001329953780781,NN_2_e10,43,3.296048930787378e-09,0.35535000999586
AMZN,2,0.0001329962461717,0.0001460822203488,HAR-X,42,5.434053426853522e-09,0.9454147125696805
AMZN,2,0.0001329962461717,0.0001460822203488,LogHAR,42,4.151349690356334e-09,0.7222503656091234
AMZN,2,0.0001329962461717,0.0001460822203488,ElasticNet,42,6.617004431936904e-09,1.1512241142454558
AMZN,2,0.0001329962461717,0.0001460822203488,RF,42,1.1587790791558214e-08,2.016039784662556
AMZN,2,0.0001329962461717,0.0001460822203488,NN_2_e10,42,2.4393971849205864e-09,0.4244054681222313
AMZN,3,0.0001467965649278,0.0001612039932423,HAR-X,42,2.713199211528263e-09,0.7152046067141049
AMZN,3,0.0001467965649278,0.0001612039932423,LogHAR,42,2.061038349005882e-09,0.5432937307220962
AMZN,3,0.0001467965649278,0.0001612039932423,ElasticNet,42,3.483571731314082e-09,0.9182763062397817
AMZN,3,0.0001467965649278,0.0001612039932423,RF,42,2.1430129987231712e-08,5.649024083534584
AMZN,3,0.0001467965649278,0.0001612039932423,NN_2_e10,42,7.307644099741768e-10,0.19263092448779512
AMZN,4,0.0001616499298135,0.0001797028942803,HAR-X,43,4.5956459972769015e-09,0.7727970278358363
AMZN,4,0.0001616499298135,0.0001797028942803,LogHAR,43,6.051609960195524e-09,1.0176297725351235
AMZN,4,0.0001616499298135,0.0001797028942803,ElasticNet,43,6.0923946500845835e-09,1.0244880656121245
AMZN,4,0.0001616499298135,0.0001797028942803,RF,43,1.2705315200562708e-08,2.136506996085045
AMZN,4,0.0001616499298135,0.0001797028942803,NN_2_e10,43,2.434386666898672e-09,0.40936285821345186
AMZN,5,0.0001798657485371,0.0001923957294656,HAR-X,42,5.69432688568804e-09,1.0494387686074886
AMZN,5,0.0001798657485371,0.0001923957294656,LogHAR,42,6.325574000133977e-09,1.165774765428495
AMZN,5,0.0001798657485371,0.0001923957294656,ElasticNet,42,5.79552139878695e-09,1.0680884610730315
AMZN,5,0.0001798657485371,0.0001923957294656,RF,42,1.4041336318626416e-08,2.587754969399238
AMZN,5,0.0001798657485371,0.0001923957294656,NN_2_e10,42,2.392918356261741e-09,0.4410040630939558
AMZN,6,0.0001925024189757,0.0002064958258571,HAR-X,42,7.396509759668972e-09,1.6579794332561852
AMZN,6,0.0001925024189757,0.0002064958258571,LogHAR,42,6.786578022513412e-09,1.5212589652581285
AMZN,6,0.0001925024189757,0.0002064958258571,ElasticNet,42,6.665306372403938e-09,1.494075076065566
AMZN,6,0.0001925024189757,0.0002064958258571,RF,42,1.7390700471735667e-08,3.8982472340233625
AMZN,6,0.0001925024189757,0.0002064958258571,NN_2_e10,42,8.59226417148284e-09,1.9260161541462106
AMZN,7,0.0002069214085099,0.0002242913100381,HAR-X,43,6.344061282294452e-09,1.5326014516694797
AMZN,7,0.0002069214085099,0.0002242913100381,LogHAR,43,9.589264432879555e-09,2.3165792284021625
AMZN,7,0.0002069214085099,0.0002242913100381,ElasticNet,43,5.680170365380225e-09,1.3722183567185218
AMZN,7,0.0002069214085099,0.0002242913100381,RF,43,1.6415913355636307e-08,3.9657644401299583
AMZN,7,0.0002069214085099,0.0002242913100381,NN_2_e10,43,6.374792237098306e-09,1.5400254508787907
AMZN,8,0.0002243690096672,0.0002395418923892,HAR-X,42,2.3647784888957522e-09,1.2915814186687398
AMZN,8,0.0002243690096672,0.0002395418923892,LogHAR,42,2.4859117946733397e-09,1.357741326524341
AMZN,8,0.0002243690096672,0.0002395418923892,ElasticNet,42,1.79511606697525e-09,0.9804464000945804
AMZN,8,0.0002243690096672,0.0002395418923892,RF,42,1.073463584340624e-08,5.862983047512886
AMZN,8,0.0002243690096672,0.0002395418923892,NN_2_e10,42,4.104639480112112e-09,2.2418489121670233
AMZN,9,0.0002416815298851,0.0002754069728903,HAR-X,42,4.166927914457262e-09,1.7220198105750673
AMZN,9,0.0002416815298851,0.0002754069728903,LogHAR,42,3.7484294303027305e-09,1.5490716110371339
AMZN,9,0.0002416815298851,0.0002754069728903,ElasticNet,42,2.5207792269440273e-09,1.0417343078633763
AMZN,9,0.0002416815298851,0.0002754069728903,RF,42,1.675606405081429e-08,6.924591650039416
AMZN,9,0.0002416815298851,0.0002754069728903,NN_2_e10,42,4.019123309780692e-09,1.6609382505931443
AMZN,10,0.0002762595162036,0.0003877430631815,HAR-X,43,1.498676895148547e-08,1.8772057167932066
AMZN,10,0.0002762595162036,0.0003877430631815,LogHAR,43,1.1706967670299517e-08,1.4663858973298731
AMZN,10,0.0002762595162036,0.0003877430631815,ElasticNet,43,1.1845888434611707e-08,1.483786769645468
AMZN,10,0.0002762595162036,0.0003877430631815,RF,43,4.479084631846224e-09,0.5610390941583789
AMZN,10,0.0002762595162036,0.0003877430631815,NN_2_e10,43,1.6833762761841296e-08,2.1085556062126973
